residential_kw,dc_campus_1_kw,dc_campus_2_kw,dc_campus_3_kw
552.6900414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
535.3021656000001,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
540.2701241999999,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
541.5121242,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.1060700000003,5000.0,8000.0,12000.0
556.4179872000002,5000.0,8000.0,12000.0
563.8699044000003,5000.0,8000.0,12000.0
557.6599458000002,5000.0,8000.0,12000.0
562.2139458000004,5000.0,8000.0,12000.0
556.0039872000002,5000.0,8000.0,12000.0
557.2459872000002,5000.0,8000.0,12000.0
558.4879458000004,5000.0,8000.0,12000.0
563.4559044000003,5000.0,8000.0,12000.0
562.2139458000004,5000.0,8000.0,12000.0
562.2139458000004,5000.0,8000.0,12000.0
565.5258630000003,5000.0,8000.0,12000.0
561.3858630000002,5000.0,8000.0,12000.0
558.4879044000004,5000.0,8000.0,12000.0
558.4879044000004,5000.0,8000.0,12000.0
558.4879044000004,5000.0,8000.0,12000.0
566.3538216000003,5000.0,8000.0,12000.0
548.9659458000003,5000.0,8000.0,12000.0
561.3858630000002,5000.0,8000.0,12000.0
569.2517388000003,5000.0,8000.0,12000.0
569.2517388000003,5000.0,8000.0,12000.0
558.0738216000002,5000.0,8000.0,12000.0
563.0417802000003,5000.0,8000.0,12000.0
571.3216974000003,5000.0,8000.0,12000.0
571.3216974000003,5000.0,8000.0,12000.0
571.3216974000003,5000.0,8000.0,12000.0
566.3537388000003,5000.0,8000.0,12000.0
565.9396974000003,5000.0,8000.0,12000.0
557.2457388000003,5000.0,8000.0,12000.0
556.0037388000003,5000.0,8000.0,12000.0
572.9776146000002,5000.0,8000.0,12000.0
572.9776146000002,5000.0,8000.0,12000.0
566.7676560000002,5000.0,8000.0,12000.0
561.3857388000002,5000.0,8000.0,12000.0
570.4936974000003,5000.0,8000.0,12000.0
573.3915732000003,5000.0,8000.0,12000.0
565.5256560000001,5000.0,8000.0,12000.0
565.5256560000001,5000.0,8000.0,12000.0
571.7356146000002,5000.0,8000.0,12000.0
555.1756974000003,5000.0,8000.0,12000.0
560.1436560000002,5000.0,8000.0,12000.0
572.5635732000002,5000.0,8000.0,12000.0
553.9336974000003,5000.0,8000.0,12000.0
566.3536146000002,5000.0,8000.0,12000.0
572.9775732000002,5000.0,8000.0,12000.0
573.8055318000003,5000.0,8000.0,12000.0
567.5955732000002,5000.0,8000.0,12000.0
573.8055318000003,5000.0,8000.0,12000.0
568.8375732000002,5000.0,8000.0,12000.0
572.9775732000002,5000.0,8000.0,12000.0
572.9775732000002,5000.0,8000.0,12000.0
559.3156974000003,5000.0,8000.0,12000.0
554.3477388000002,5000.0,8000.0,12000.0
566.7676560000002,5000.0,8000.0,12000.0
558.0737388000002,5000.0,8000.0,12000.0
570.4936560000002,5000.0,8000.0,12000.0
570.4936560000002,5000.0,8000.0,12000.0
566.3536560000002,5000.0,8000.0,12000.0
572.9775732000002,5000.0,8000.0,12000.0
572.9775732000002,5000.0,8000.0,12000.0
572.9775732000002,5000.0,8000.0,12000.0
572.9775732000002,5000.0,8000.0,12000.0
573.8055318000003,5000.0,8000.0,12000.0
567.5955732000002,5000.0,8000.0,12000.0
560.5576560000002,5000.0,8000.0,12000.0
566.7676146000002,5000.0,8000.0,12000.0
561.7996560000001,5000.0,8000.0,12000.0
572.9775732000002,5000.0,8000.0,12000.0
569.6655732000003,5000.0,8000.0,12000.0
574.6335318000002,5000.0,8000.0,12000.0
574.6335318000002,5000.0,8000.0,12000.0
569.6655732000003,5000.0,8000.0,12000.0
570.9075732000002,5000.0,8000.0,12000.0
568.0096560000002,5000.0,8000.0,12000.0
575.0476146000002,5000.0,8000.0,12000.0
566.7676974000003,5000.0,8000.0,12000.0
576.2895732000002,5000.0,8000.0,12000.0
577.9454904000003,5000.0,8000.0,12000.0
573.8054904000003,5000.0,8000.0,12000.0
580.0154490000002,5000.0,8000.0,12000.0
580.0154490000002,5000.0,8000.0,12000.0
